node_id,feature_id,value
1037,3,1.0
1038,2,1.0
1038,3,1.0
1039,0,1.0
1040,2,1.0
1041,2,1.0
1042,2,1.0
1043,2,1.0
1043,3,1.0
1044,2,1.0
1045,2,1.0
1045,3,1.0
1046,0,1.0
1046,2,1.0
1046,3,1.0
1047,2,1.0
1048,3,1.0
1049,2,1.0
1050,2,1.0
1050,3,1.0
1051,0,1.0
1052,2,1.0
1053,3,1.0
1055,0,1.0
1055,2,1.0
1055,3,1.0
1057,0,1.0
1057,2,1.0
1057,3,1.0
1058,0,1.0
1058,2,1.0
1058,3,1.0
1059,2,1.0
1059,3,1.0
1060,2,1.0
1061,0,1.0
1061,2,1.0
1061,3,1.0
1062,0,1.0
1062,2,1.0
1062,3,1.0
1063,0,1.0
1063,3,1.0
1064,2,1.0
1065,2,1.0
1066,0,1.0
1066,2,1.0
1066,3,1.0
1067,0,1.0
1068,0,1.0
1068,2,1.0
1068,3,1.0
1069,0,1.0
1070,2,1.0
1071,2,1.0
1072,0,1.0
1072,2,1.0
1072,3,1.0
1073,2,1.0
1073,3,1.0
1074,2,1.0
1074,3,1.0
1075,2,1.0
1076,2,1.0
1077,2,1.0
1077,3,1.0
1078,2,1.0
1079,0,1.0
1079,2,1.0
1081,0,1.0
1081,2,1.0
1082,0,1.0
1082,2,1.0
1082,3,1.0
1083,2,1.0
1083,3,1.0
1085,2,1.0
1085,3,1.0
1086,0,1.0
1086,3,1.0
1087,0,1.0
1087,2,1.0
1087,3,1.0
1088,2,1.0
1089,0,1.0
1089,2,1.0
1089,3,1.0
1090,2,1.0
1090,3,1.0
1091,2,1.0
1091,3,1.0
1092,2,1.0
1093,2,1.0
1093,3,1.0
1094,1,1.0
1094,2,1.0
1095,0,1.0
1095,2,1.0
1096,0,1.0
1096,2,1.0
1096,3,1.0
1097,0,1.0
1097,2,1.0
1098,0,1.0
1098,2,1.0
1099,0,1.0
1099,3,1.0
1100,0,1.0
1100,2,1.0
1101,2,1.0
1101,3,1.0
1102,2,1.0
1102,3,1.0
1103,0,1.0
1104,0,1.0
1104,2,1.0
1104,3,1.0
1105,0,1.0
1105,2,1.0
1105,3,1.0
1106,0,1.0
1106,2,1.0
1106,3,1.0
1107,2,1.0
1108,0,1.0
1108,3,1.0
1109,2,1.0
1110,2,1.0
1110,3,1.0
1111,2,1.0
1111,3,1.0
1112,2,1.0
1113,0,1.0
1113,2,1.0
1113,3,1.0
1114,0,1.0
1114,2,1.0
1114,3,1.0
1115,2,1.0
1116,2,1.0
1116,3,1.0
1117,0,1.0
1117,2,1.0
1118,2,1.0
1118,3,1.0
1119,1,1.0
1120,2,1.0
1121,0,1.0
1121,2,1.0
1121,3,1.0
1122,2,1.0
1122,3,1.0
1123,2,1.0
1123,3,1.0
1124,2,1.0
1124,3,1.0
1125,0,1.0
1125,2,1.0
1126,1,1.0
1126,2,1.0
1127,0,1.0
1127,2,1.0
1129,0,1.0
1129,2,1.0
1129,3,1.0
1130,0,1.0
1130,2,1.0
1130,3,1.0
1131,0,1.0
1131,2,1.0
1132,0,1.0
1132,2,1.0
1132,3,1.0
1133,0,1.0
1133,2,1.0
1133,3,1.0
1134,0,1.0
1134,2,1.0
1134,3,1.0
1135,0,1.0
1135,2,1.0
1136,2,1.0
1137,0,1.0
1137,2,1.0
1138,2,1.0
1138,3,1.0
1139,0,1.0
1139,2,1.0
1139,3,1.0
1141,0,1.0
1141,2,1.0
1142,2,1.0
1142,3,1.0
1143,0,1.0
1143,3,1.0
1145,0,1.0
1145,2,1.0
1146,0,1.0
1146,2,1.0
1147,0,1.0
1147,2,1.0
1147,3,1.0
1148,0,1.0
1148,2,1.0
1148,3,1.0
1149,0,1.0
1149,2,1.0
1149,3,1.0
1150,2,1.0
1151,0,1.0
1151,2,1.0
1151,3,1.0
1152,2,1.0
1153,0,1.0
1153,2,1.0
1153,3,1.0
1154,0,1.0
1154,2,1.0
1155,2,1.0
1156,0,1.0
1156,2,1.0
1156,3,1.0
1157,0,1.0
1158,3,1.0
1159,2,1.0
1160,0,1.0
1160,2,1.0
1160,3,1.0
1161,2,1.0
1161,3,1.0
1162,0,1.0
1165,0,1.0
1165,2,1.0
1166,2,1.0
1166,3,1.0
1167,2,1.0
1168,0,1.0
1168,2,1.0
1168,3,1.0
1170,0,1.0
1170,3,1.0
1172,2,1.0
1174,1,1.0
1175,2,1.0
1175,3,1.0
1176,0,1.0
1176,3,1.0
1177,0,1.0
1177,3,1.0
1178,0,1.0
1178,2,1.0
1179,0,1.0
1179,3,1.0
1180,2,1.0
1180,3,1.0
1181,2,1.0
1181,3,1.0
1182,2,1.0
1182,3,1.0
1183,0,1.0
1183,2,1.0
1184,3,1.0
1185,2,1.0
1185,3,1.0
1186,0,1.0
1186,2,1.0
1186,3,1.0
1187,0,1.0
1187,2,1.0
1188,0,1.0
1188,2,1.0
1188,3,1.0
1189,0,1.0
1189,2,1.0
1190,0,1.0
1190,2,1.0
1190,3,1.0
1191,2,1.0
1193,0,1.0
1193,2,1.0
1193,3,1.0
1195,2,1.0
1196,2,1.0
1197,3,1.0
1198,2,1.0
1199,0,1.0
1199,2,1.0
1199,3,1.0
1200,2,1.0
1201,1,1.0
1202,0,1.0
1202,2,1.0
1203,3,1.0
1204,0,1.0
1204,2,1.0
1204,3,1.0
1205,3,1.0
1206,0,1.0
1207,0,1.0
1207,2,1.0
1208,0,1.0
1208,2,1.0
1208,3,1.0
1209,0,1.0
1209,2,1.0
1209,3,1.0
1210,0,1.0
1210,2,1.0
1211,2,1.0
1211,3,1.0
1212,0,1.0
1212,2,1.0
1213,0,1.0
1213,2,1.0
1214,2,1.0
1215,0,1.0
1215,2,1.0
1216,0,1.0
1216,3,1.0
1217,0,1.0
1217,3,1.0
1218,0,1.0
1218,2,1.0
1218,3,1.0
1219,0,1.0
1219,2,1.0
1219,3,1.0
1220,0,1.0
1220,2,1.0
1220,3,1.0
1221,2,1.0
1222,2,1.0
1222,3,1.0
1223,0,1.0
1223,2,1.0
1223,3,1.0
1225,0,1.0
1226,2,1.0
1226,3,1.0
1227,2,1.0
1228,2,1.0
1228,3,1.0
1229,0,1.0
1230,0,1.0
1230,3,1.0
1231,2,1.0
1232,2,1.0
1233,0,1.0
1233,2,1.0
1234,0,1.0
1234,2,1.0
1234,3,1.0
1235,2,1.0
1235,3,1.0
1236,2,1.0
1237,2,1.0
1238,3,1.0
1239,0,1.0
1239,2,1.0
1239,3,1.0
1240,0,1.0
1240,2,1.0
1241,2,1.0
1242,0,1.0
1242,2,1.0
1243,0,1.0
1243,2,1.0
1243,3,1.0
1245,1,1.0
1246,3,1.0
1247,0,1.0
1247,2,1.0
1247,3,1.0
1249,1,1.0
1249,2,1.0
1252,3,1.0
1253,2,1.0
1253,3,1.0
1254,2,1.0
1255,0,1.0
1255,2,1.0
1255,3,1.0
1257,2,1.0
1258,2,1.0
1259,0,1.0
1259,2,1.0
1259,3,1.0
1260,2,1.0
1260,3,1.0
1261,0,1.0
1261,3,1.0
1262,2,1.0
1262,3,1.0
1263,2,1.0
1263,3,1.0
1265,0,1.0
1266,2,1.0
1267,0,1.0
1267,2,1.0
1267,3,1.0
1268,2,1.0
1268,3,1.0
1269,2,1.0
1269,3,1.0
1270,2,1.0
1271,0,1.0
1271,2,1.0
1271,3,1.0
1272,0,1.0
1273,2,1.0
1274,0,1.0
1274,2,1.0
1274,3,1.0
1275,2,1.0
1275,3,1.0
1276,0,1.0
1276,2,1.0
1276,3,1.0
1277,2,1.0
1278,0,1.0
1278,2,1.0
1279,0,1.0
1279,3,1.0
1281,0,1.0
1281,2,1.0
1282,0,1.0
1282,2,1.0
1282,3,1.0
1283,0,1.0
1283,2,1.0
1283,3,1.0
1284,2,1.0
1285,0,1.0
1285,2,1.0
1285,3,1.0
1286,0,1.0
1286,2,1.0
1286,3,1.0
1287,0,1.0
1287,2,1.0
1288,2,1.0
1289,0,1.0
1289,2,1.0
1289,3,1.0
1290,2,1.0
1290,3,1.0
1291,0,1.0
1292,2,1.0
1293,0,1.0
1293,2,1.0
1294,2,1.0
1295,2,1.0
1296,2,1.0
1297,3,1.0
1298,2,1.0
1299,0,1.0
1299,2,1.0
1299,3,1.0
1301,0,1.0
1301,2,1.0
1302,2,1.0
1303,0,1.0
1303,2,1.0
1303,3,1.0
1304,0,1.0
1304,2,1.0
1304,3,1.0
1305,0,1.0
1305,2,1.0
1307,2,1.0
1307,3,1.0
1308,0,1.0
1308,2,1.0
1309,0,1.0
1309,3,1.0
1310,0,1.0
1310,2,1.0
1311,2,1.0
1311,3,1.0
1312,0,1.0
1312,2,1.0
1312,3,1.0
1313,0,1.0
1313,3,1.0
1314,0,1.0
1314,2,1.0
1315,0,1.0
1315,2,1.0
1315,3,1.0
1316,3,1.0
1317,0,1.0
1317,2,1.0
1317,3,1.0
1318,2,1.0
1318,3,1.0
1319,0,1.0
1319,2,1.0
1319,3,1.0
1320,0,1.0
1320,2,1.0
1320,3,1.0
1321,2,1.0
1322,0,1.0
1322,3,1.0
1323,2,1.0
1323,3,1.0
1324,2,1.0
1326,0,1.0
1326,2,1.0
1326,3,1.0
1327,2,1.0
1328,0,1.0
1328,2,1.0
1328,3,1.0
1329,0,1.0
1329,2,1.0
1330,2,1.0
1331,2,1.0
1331,3,1.0
1332,3,1.0
1333,2,1.0
1333,3,1.0
1334,0,1.0
1335,2,1.0
1336,0,1.0
1336,2,1.0
1336,3,1.0
1337,2,1.0
1338,2,1.0
1338,3,1.0
1339,2,1.0
1339,3,1.0
1340,0,1.0
1340,3,1.0
1341,0,1.0
1341,1,1.0
1341,2,1.0
1342,2,1.0
1343,2,1.0
1344,2,1.0
1344,3,1.0
1345,0,1.0
1346,2,1.0
1347,2,1.0
1347,3,1.0
1348,3,1.0
1349,0,1.0
1349,2,1.0
1349,3,1.0
1350,0,1.0
1351,0,1.0
1351,2,1.0
1351,3,1.0
1352,2,1.0
1354,0,1.0
1354,2,1.0
1354,3,1.0
1355,2,1.0
1355,3,1.0
1356,2,1.0
1357,0,1.0
1358,3,1.0
1359,0,1.0
1360,0,1.0
1360,2,1.0
1361,0,1.0
1361,2,1.0
1361,3,1.0
1362,2,1.0
1365,0,1.0
1365,2,1.0
1366,1,1.0
1367,2,1.0
1367,3,1.0
1368,2,1.0
1368,3,1.0
1369,1,1.0
1369,2,1.0
1370,2,1.0
1370,3,1.0
1372,2,1.0
1373,0,1.0
1373,2,1.0
1373,3,1.0
1374,2,1.0
1375,0,1.0
1375,2,1.0
1375,3,1.0
1376,0,1.0
1376,2,1.0
1376,3,1.0
1377,0,1.0
1377,3,1.0
1379,2,1.0
1379,3,1.0
1380,0,1.0
1380,3,1.0
1381,0,1.0
1381,2,1.0
1382,0,1.0
1382,2,1.0
1382,3,1.0
1383,0,1.0
1383,2,1.0
1383,3,1.0
1384,0,1.0
1384,2,1.0
1384,3,1.0
1385,0,1.0
1385,2,1.0
1385,3,1.0
1386,0,1.0
1386,1,1.0
1386,2,1.0
1387,0,1.0
1387,2,1.0
1388,2,1.0
1389,0,1.0
1389,2,1.0
1390,0,1.0
1391,0,1.0
1391,2,1.0
1391,3,1.0
1392,2,1.0
1393,2,1.0
1393,3,1.0
1394,0,1.0
1394,2,1.0
1394,3,1.0
1395,2,1.0
1396,0,1.0
1396,2,1.0
1396,3,1.0
1397,0,1.0
1397,2,1.0
1397,3,1.0
1398,2,1.0
1399,0,1.0
1399,2,1.0
1399,3,1.0
1400,0,1.0
1400,2,1.0
1401,2,1.0
1401,3,1.0
1402,0,1.0
1402,2,1.0
1403,0,1.0
1403,2,1.0
1404,0,1.0
1404,2,1.0
1405,2,1.0
1405,3,1.0
1406,0,1.0
1406,2,1.0
1406,3,1.0
1407,2,1.0
1408,2,1.0
1408,3,1.0
1409,0,1.0
1409,2,1.0
1409,3,1.0
1410,2,1.0
1411,0,1.0
1411,2,1.0
1412,2,1.0
1413,0,1.0
1413,3,1.0
1414,2,1.0
1415,2,1.0
1415,3,1.0
1416,0,1.0
1416,2,1.0
1416,3,1.0
1417,0,1.0
1417,2,1.0
1417,3,1.0
1418,0,1.0
1418,2,1.0
1419,0,1.0
1419,2,1.0
1419,3,1.0
1420,0,1.0
1420,2,1.0
1420,3,1.0
1421,2,1.0
1422,2,1.0
1422,3,1.0
1424,2,1.0
1426,0,1.0
1426,2,1.0
1426,3,1.0
1427,1,1.0
1427,2,1.0
1428,2,1.0
1429,2,1.0
1430,1,1.0
1430,2,1.0
1431,0,1.0
1431,2,1.0
1432,3,1.0
1433,2,1.0
1434,0,1.0
1434,1,1.0
1434,2,1.0
1436,0,1.0
1436,2,1.0
1436,3,1.0
1438,2,1.0
1438,3,1.0
1439,1,1.0
1439,2,1.0
1440,3,1.0
1441,0,1.0
1441,1,1.0
1441,2,1.0
1443,0,1.0
1443,2,1.0
1444,2,1.0
1444,3,1.0
1445,0,1.0
1445,2,1.0
1445,3,1.0
1446,2,1.0
1447,0,1.0
1447,2,1.0
1448,0,1.0
1448,2,1.0
1448,3,1.0
1449,3,1.0
1450,0,1.0
1450,2,1.0
1451,2,1.0
1451,3,1.0
1452,0,1.0
1452,2,1.0
1453,2,1.0
1454,2,1.0
1455,0,1.0
1455,2,1.0
1455,3,1.0
1457,0,1.0
1457,2,1.0
1457,3,1.0
1458,0,1.0
1459,0,1.0
1459,2,1.0
1460,2,1.0
1461,2,1.0
1463,2,1.0
1463,3,1.0
1464,0,1.0
1464,2,1.0
1464,3,1.0
1465,2,1.0
1465,3,1.0
1466,2,1.0
1467,0,1.0
1467,3,1.0
1468,0,1.0
1468,2,1.0
1469,0,1.0
1469,2,1.0
1469,3,1.0
1470,2,1.0
1471,2,1.0
1471,3,1.0
1472,2,1.0
1472,3,1.0
1473,2,1.0
1474,0,1.0
1474,2,1.0
1474,3,1.0
1475,0,1.0
1475,2,1.0
1475,3,1.0
1476,3,1.0
1477,2,1.0
1477,3,1.0
1478,0,1.0
1478,2,1.0
1479,2,1.0
1480,0,1.0
1480,2,1.0
1480,3,1.0
1481,2,1.0
1482,2,1.0
1483,2,1.0
1484,0,1.0
1484,2,1.0
1485,3,1.0
1486,2,1.0
1487,0,1.0
1487,2,1.0
1487,3,1.0
1488,2,1.0
1489,0,1.0
1489,2,1.0
1490,0,1.0
1490,2,1.0
1490,3,1.0
1491,2,1.0
1491,3,1.0
1492,0,1.0
1492,2,1.0
1492,3,1.0
1493,0,1.0
1493,2,1.0
1494,2,1.0
1495,0,1.0
1495,1,1.0
1495,2,1.0
1496,2,1.0
1497,2,1.0
1497,3,1.0
1498,0,1.0
1498,2,1.0
1498,3,1.0
1499,0,1.0
1500,0,1.0
1501,0,1.0
1501,2,1.0
1501,3,1.0
1502,0,1.0
1502,2,1.0
1502,3,1.0
1503,0,1.0
1503,3,1.0
1504,0,1.0
1504,2,1.0
1504,3,1.0
1505,3,1.0
1506,2,1.0
1507,0,1.0
1508,3,1.0
1509,0,1.0
1509,2,1.0
1510,0,1.0
1510,2,1.0
1511,3,1.0
1512,2,1.0
1513,0,1.0
1513,2,1.0
1513,3,1.0
1514,3,1.0
1515,0,1.0
1515,2,1.0
1516,0,1.0
1516,2,1.0
1517,0,1.0
1517,2,1.0
1518,0,1.0
1518,2,1.0
1519,0,1.0
1519,2,1.0
1520,0,1.0
1520,3,1.0
1521,0,1.0
1521,2,1.0
1521,3,1.0
1522,0,1.0
1522,3,1.0
1523,0,1.0
1523,2,1.0
1523,3,1.0
1524,0,1.0
1524,2,1.0
1524,3,1.0
1525,2,1.0
1528,3,1.0
1529,2,1.0
1531,2,1.0
1532,2,1.0
1532,3,1.0
1533,2,1.0
1533,3,1.0
1534,0,1.0
1534,2,1.0
1535,0,1.0
1535,3,1.0
1537,0,1.0
1537,2,1.0
1537,3,1.0
1538,0,1.0
1538,2,1.0
1538,3,1.0
1539,0,1.0
1541,0,1.0
1541,2,1.0
1541,3,1.0
1542,0,1.0
1542,2,1.0
1543,0,1.0
1543,3,1.0
1544,2,1.0
1544,3,1.0
1545,2,1.0
1545,3,1.0
1546,0,1.0
1546,2,1.0
1546,3,1.0
1547,0,1.0
1547,2,1.0
1548,3,1.0
1549,0,1.0
1549,2,1.0
1550,0,1.0
1550,2,1.0
1550,3,1.0
1551,2,1.0
1553,0,1.0
1553,2,1.0
1553,3,1.0
1554,0,1.0
1554,2,1.0
1555,2,1.0
1556,3,1.0
1557,0,1.0
1557,2,1.0
1557,3,1.0
1558,2,1.0
1558,3,1.0
1559,2,1.0
1559,3,1.0
1560,2,1.0
1560,3,1.0
1561,0,1.0
1561,2,1.0
1562,0,1.0
1562,3,1.0
1563,0,1.0
1563,2,1.0
1564,2,1.0
1565,0,1.0
1565,2,1.0
1565,3,1.0
1566,0,1.0
1566,2,1.0
1567,2,1.0
1569,0,1.0
1569,2,1.0
1570,0,1.0
1570,2,1.0
1570,3,1.0
1571,0,1.0
1571,2,1.0
1572,0,1.0
1572,2,1.0
1572,3,1.0
1573,2,1.0
1573,3,1.0
1574,0,1.0
1574,3,1.0
1575,2,1.0
1575,3,1.0
1576,2,1.0
1577,0,1.0
1577,2,1.0
1577,3,1.0
1578,0,1.0
1578,2,1.0
1578,3,1.0
1579,1,1.0
1581,0,1.0
1581,2,1.0
1581,3,1.0
1582,2,1.0
1582,3,1.0
1584,0,1.0
1584,2,1.0
1584,3,1.0
1585,2,1.0
1585,3,1.0
1586,0,1.0
1586,2,1.0
1587,3,1.0
1588,2,1.0
1589,0,1.0
1589,2,1.0
1589,3,1.0
1590,2,1.0
1591,0,1.0
1591,3,1.0
1592,0,1.0
1592,2,1.0
1592,3,1.0
1593,2,1.0
1593,3,1.0
1594,2,1.0
1594,3,1.0
1595,2,1.0
1596,0,1.0
1596,2,1.0
1597,3,1.0
1598,2,1.0
1598,3,1.0
1599,0,1.0
1599,2,1.0
1599,3,1.0
1600,0,1.0
1600,3,1.0
1601,3,1.0
1602,2,1.0
1602,3,1.0
1603,2,1.0
1603,3,1.0
1604,2,1.0
1605,0,1.0
1605,2,1.0
1605,3,1.0
1606,2,1.0
1606,3,1.0
1607,2,1.0
1608,0,1.0
1608,2,1.0
1608,3,1.0
1609,2,1.0
1609,3,1.0
1610,2,1.0
1611,0,1.0
1611,2,1.0
1611,3,1.0
1612,2,1.0
1613,2,1.0
1614,0,1.0
1614,2,1.0
1614,3,1.0
1615,2,1.0
1616,0,1.0
1616,3,1.0
1617,0,1.0
1617,2,1.0
1617,3,1.0
1618,0,1.0
1618,2,1.0
1618,3,1.0
1620,0,1.0
1620,2,1.0
1621,2,1.0
1622,0,1.0
1622,2,1.0
1624,0,1.0
1624,2,1.0
1625,0,1.0
1625,2,1.0
1625,3,1.0
1626,0,1.0
1626,2,1.0
1626,3,1.0
1627,0,1.0
1627,2,1.0
1628,2,1.0
1628,3,1.0
1629,0,1.0
1629,2,1.0
1629,3,1.0
1630,2,1.0
1630,3,1.0
1631,0,1.0
1631,2,1.0
1631,3,1.0
1632,0,1.0
1632,2,1.0
1633,2,1.0
1634,0,1.0
1634,2,1.0
1634,3,1.0
1635,2,1.0
1635,3,1.0
1636,0,1.0
1636,3,1.0
1638,0,1.0
1638,2,1.0
1638,3,1.0
1639,2,1.0
1640,0,1.0
1640,2,1.0
1640,3,1.0
1641,0,1.0
1642,2,1.0
1642,3,1.0
1643,0,1.0
1643,2,1.0
1643,3,1.0
1644,0,1.0
1644,2,1.0
1644,3,1.0
1645,1,1.0
1646,0,1.0
1647,2,1.0
1648,0,1.0
1649,2,1.0
1649,3,1.0
1650,0,1.0
1650,3,1.0
1651,2,1.0
1652,0,1.0
1652,2,1.0
1653,0,1.0
1653,3,1.0
1654,0,1.0
1654,2,1.0
1654,3,1.0
1656,0,1.0
1656,3,1.0
1657,0,1.0
1657,3,1.0
1658,2,1.0
1659,0,1.0
1659,2,1.0
1659,3,1.0
1660,0,1.0
1661,0,1.0
1661,2,1.0
1661,3,1.0
1662,2,1.0
1663,0,1.0
1663,3,1.0
1664,0,1.0
1664,2,1.0
1664,3,1.0
1665,0,1.0
1665,2,1.0
1665,3,1.0
1666,0,1.0
1666,2,1.0
1666,3,1.0
1667,3,1.0
1668,3,1.0
1670,0,1.0
1670,2,1.0
1670,3,1.0
1671,2,1.0
1671,3,1.0
1672,2,1.0
1672,3,1.0
1673,2,1.0
1673,3,1.0
1674,2,1.0
1675,2,1.0
1675,3,1.0
1676,0,1.0
1676,2,1.0
1676,3,1.0
1677,0,1.0
1677,2,1.0
1678,0,1.0
1678,2,1.0
1678,3,1.0
1679,0,1.0
1679,2,1.0
1679,3,1.0
1680,3,1.0
1681,0,1.0
1681,2,1.0
1681,3,1.0
1683,2,1.0
1684,0,1.0
1684,2,1.0
1685,2,1.0
1686,0,1.0
1686,2,1.0
1686,3,1.0
1687,0,1.0
1687,2,1.0
1687,3,1.0
1688,0,1.0
1688,2,1.0
1688,3,1.0
1689,2,1.0
1690,0,1.0
1690,2,1.0
1690,3,1.0
1691,0,1.0
1691,2,1.0
1691,3,1.0
1692,0,1.0
1692,2,1.0
1693,0,1.0
1693,2,1.0
1693,3,1.0
1694,3,1.0
1695,0,1.0
1695,2,1.0
1695,3,1.0
1696,0,1.0
1696,2,1.0
1697,2,1.0
1698,0,1.0
1698,2,1.0
1699,0,1.0
1700,3,1.0
1701,0,1.0
1701,2,1.0
1701,3,1.0
1702,2,1.0
1702,3,1.0
1703,2,1.0
1704,0,1.0
1704,2,1.0
1705,2,1.0
1705,3,1.0
1706,0,1.0
1706,2,1.0
1706,3,1.0
1707,0,1.0
1707,2,1.0
1708,0,1.0
1708,2,1.0
1708,3,1.0
1709,2,1.0
1710,0,1.0
1711,0,1.0
1711,2,1.0
1712,0,1.0
1712,2,1.0
1712,3,1.0
1713,2,1.0
1715,0,1.0
1715,2,1.0
1715,3,1.0
1716,0,1.0
1717,2,1.0
1717,3,1.0
1718,2,1.0
1718,3,1.0
1719,2,1.0
1719,3,1.0
1720,2,1.0
1722,2,1.0
1723,0,1.0
1723,2,1.0
1723,3,1.0
1724,0,1.0
1725,3,1.0
1726,0,1.0
1726,2,1.0
1726,3,1.0
1727,0,1.0
1727,2,1.0
1727,3,1.0
1728,0,1.0
1728,2,1.0
1728,3,1.0
1729,2,1.0
1730,2,1.0
1732,0,1.0
1732,3,1.0
1734,0,1.0
1734,2,1.0
1735,2,1.0
1735,3,1.0
1736,0,1.0
1736,2,1.0
1736,3,1.0
1737,0,1.0
1737,2,1.0
1737,3,1.0
1738,2,1.0
1739,2,1.0
1740,2,1.0
1740,3,1.0
1741,0,1.0
1741,2,1.0
1741,3,1.0
1742,2,1.0
1743,0,1.0
1743,2,1.0
1743,3,1.0
1744,0,1.0
1744,2,1.0
1744,3,1.0
1746,0,1.0
1746,3,1.0
1747,0,1.0
1748,2,1.0
1749,0,1.0
1749,3,1.0
1750,0,1.0
1750,2,1.0
1751,2,1.0
1752,0,1.0
1752,2,1.0
1752,3,1.0
1753,0,1.0
1753,2,1.0
1753,3,1.0
1754,2,1.0
1754,3,1.0
1755,2,1.0
1756,0,1.0
1756,2,1.0
1757,2,1.0
1758,3,1.0
1759,0,1.0
1759,3,1.0
1760,0,1.0
1760,2,1.0
1761,2,1.0
1762,0,1.0
1762,3,1.0
1763,0,1.0
1763,2,1.0
1765,0,1.0
1765,2,1.0
1765,3,1.0
1766,2,1.0
1767,0,1.0
1767,2,1.0
1769,3,1.0
1770,2,1.0
1771,0,1.0
1771,3,1.0
1772,0,1.0
1772,2,1.0
1773,2,1.0
1773,3,1.0
1774,0,1.0
1774,2,1.0
1774,3,1.0
1775,2,1.0
1776,2,1.0
1777,0,1.0
1777,2,1.0
1777,3,1.0
1778,2,1.0
1778,3,1.0
1779,0,1.0
1779,2,1.0
1780,2,1.0
1781,2,1.0
1781,3,1.0
1782,0,1.0
1782,3,1.0
1783,0,1.0
1783,2,1.0
1784,0,1.0
1784,3,1.0
1785,2,1.0
1785,3,1.0
1786,0,1.0
1786,3,1.0
1787,0,1.0
1787,2,1.0
1788,0,1.0
1788,2,1.0
1788,3,1.0
1789,0,1.0
1789,2,1.0
1789,3,1.0
1790,0,1.0
1791,2,1.0
1791,3,1.0
1792,3,1.0
1793,0,1.0
1793,2,1.0
1793,3,1.0
1794,0,1.0
1794,2,1.0
1794,3,1.0
1795,0,1.0
1795,2,1.0
1796,0,1.0
1796,2,1.0
1797,0,1.0
1797,2,1.0
1797,3,1.0
1798,2,1.0
1798,3,1.0
1799,0,1.0
1799,3,1.0
1801,2,1.0
1801,3,1.0
1802,0,1.0
1802,2,1.0
1802,3,1.0
1803,0,1.0
1803,2,1.0
1804,0,1.0
1804,2,1.0
1804,3,1.0
1805,0,1.0
1805,1,1.0
1805,2,1.0
1806,2,1.0
1807,0,1.0
1807,2,1.0
1807,3,1.0
1808,0,1.0
1808,2,1.0
1809,0,1.0
1809,2,1.0
1810,0,1.0
1810,2,1.0
1810,3,1.0
1811,2,1.0
1811,3,1.0
1812,2,1.0
1812,3,1.0
1813,2,1.0
1815,2,1.0
1815,3,1.0
1816,0,1.0
1816,2,1.0
1817,2,1.0
1817,3,1.0
1818,2,1.0
1819,2,1.0
1820,2,1.0
1821,0,1.0
1821,2,1.0
1821,3,1.0
1822,0,1.0
1822,2,1.0
1822,3,1.0
1824,0,1.0
1824,3,1.0
1825,0,1.0
1825,2,1.0
1825,3,1.0
1826,0,1.0
1826,2,1.0
1826,3,1.0
1827,0,1.0
1827,2,1.0
1827,3,1.0
1829,2,1.0
1831,0,1.0
1831,2,1.0
1832,0,1.0
1832,2,1.0
1833,3,1.0
1834,0,1.0
1834,2,1.0
1835,2,1.0
1836,0,1.0
1836,2,1.0
1836,3,1.0
1837,2,1.0
1838,2,1.0
1839,1,1.0
1839,2,1.0
1840,2,1.0
1841,0,1.0
1841,2,1.0
1841,3,1.0
1843,3,1.0
1844,2,1.0
1845,2,1.0
1845,3,1.0
1846,0,1.0
1846,2,1.0
1847,2,1.0
1848,2,1.0
1848,3,1.0
1849,0,1.0
1849,2,1.0
1850,0,1.0
1850,2,1.0
1850,3,1.0
1851,2,1.0
1851,3,1.0
1852,0,1.0
1852,2,1.0
1853,0,1.0
1853,2,1.0
1853,3,1.0
1854,0,1.0
1854,2,1.0
1855,0,1.0
1855,3,1.0
1856,0,1.0
1856,2,1.0
1857,2,1.0
1858,2,1.0
1859,0,1.0
1859,2,1.0
1859,3,1.0
1860,2,1.0
1860,3,1.0
1861,0,1.0
1861,2,1.0
1861,3,1.0
1862,0,1.0
1862,2,1.0
1863,2,1.0
1863,3,1.0
1864,0,1.0
1864,2,1.0
1865,0,1.0
1865,2,1.0
1866,2,1.0
1867,2,1.0
1869,2,1.0
1870,0,1.0
1870,3,1.0
1871,2,1.0
1871,3,1.0
1872,2,1.0
1873,0,1.0
1873,2,1.0
1874,2,1.0
1875,0,1.0
1875,2,1.0
1876,0,1.0
1876,2,1.0
1877,2,1.0
1878,2,1.0
1879,0,1.0
1879,3,1.0
1880,0,1.0
1880,2,1.0
1881,0,1.0
1882,2,1.0
1883,2,1.0
1883,3,1.0
1884,0,1.0
1884,2,1.0
1886,0,1.0
1886,3,1.0
1887,0,1.0
1887,2,1.0
1887,3,1.0
1888,0,1.0
1888,2,1.0
1889,2,1.0
1889,3,1.0
1890,0,1.0
1890,2,1.0
1891,0,1.0
1891,2,1.0
1891,3,1.0
1892,0,1.0
1893,0,1.0
1893,2,1.0
1894,0,1.0
1894,2,1.0
1894,3,1.0
1895,0,1.0
1895,2,1.0
1896,2,1.0
1897,2,1.0
1899,0,1.0
1899,2,1.0
1900,2,1.0
1901,2,1.0
1902,2,1.0
1903,2,1.0
1904,0,1.0
1904,2,1.0
1905,0,1.0
1905,3,1.0
1907,0,1.0
1907,2,1.0
1908,2,1.0
